state1,state2,distance_in_km
MS,NC,997.742048
MS,ND,1871.214312
MS,OH,1038.965416
MS,OK,787.660166
MS,OR,2950.104739
MS,PA,1389.768063
MS,RI,1883.358687
MS,SC,826.837398
MS,SD,1589.282609
MS,TN,461.635174
MS,TX,922.379500
MS,UT,2106.356866
MS,VT,1939.305073
MS,VA,1118.463734
MS,WA,3058.361660
MS,WV,1047.625505
MS,WI,1319.978209
MS,WY,1935.611608
MO,AL,801.706307
MO,AK,4799.998639
MO,AZ,1779.233352
MO,AR,384.270963
MO,CA,2374.944161
MO,CO,1140.290328
MO,CT,1719.622478
MO,DE,1474.848490
MO,FL,1422.411488
MO,GA,1034.056497
MO,HI,6392.844518
MO,ID,1962.469974
MO,IL,338.154676
MO,IN,560.564063
MO,IA,422.235073
MO,KS,517.294823
MO,KY,635.395418
MO,LA,809.564809
MO,ME,2069.635194
MO,MD,1363.297857
MO,MA,1803.179187
MO,MI,888.367932
MO,MN,893.207423
MO,MS,672.837964
MO,MO,0.000000
MO,MT,1700.867240
MO,NE,719.296443
MO,NV,2095.182751
MO,NH,1846.889788
MO,NJ,1545.504608
MO,NM,1299.643890
MO,NY,1516.926627
MO,NC,1203.672513
MO,ND,1201.940667
MO,OH,859.974751
MO,OK,543.410444
MO,OR,2425.972172
MO,PA,1287.779520
MO,RI,1817.323925
MO,SC,1150.178874
MO,SD,936.756875
MO,TN,609.404188
MO,TX,987.866861
MO,UT,1668.419182
MO,VT,1771.451384
MO,VA,1198.379269
MO,WA,2479.656055
MO,WV,1032.207709
MO,WI,725.783647
MO,WY,1373.624328
MT,AL,2496.215884
MT,AK,3195.724237
MT,AZ,1429.178830
MT,AR,1970.875947
MT,CA,1362.658873
MT,CO,954.499761
MT,CT,2975.482030
MT,DE,2896.059195
MT,FL,3118.588047
MT,GA,2732.421185
MT,HI,5143.345479
MT,ID,490.313740
MT,IL,1818.787697
MT,IN,2040.037503
MT,IA,1392.848141
MT,KS,1321.080061
MT,KY,2254.798385
MT,LA,2329.450151
MT,ME,3087.713444
MT,MD,2795.341242
MT,MA,3016.645807
MT,MI,1902.463515
MT,MN,1174.258357
MT,MS,2320.144540
MT,MO,1700.867240
MT,MT,0.000000
MT,NE,994.698025
MT,NV,1028.550910
MT,NH,2974.752881
MT,NJ,2896.401158
MT,NM,1435.024041
MT,NY,2705.184283
MT,NC,2812.296751
MT,ND,694.956775
MT,OH,2277.982694
MT,OK,1625.042029
MT,OR,920.644683
MT,PA,2625.186275
MT,RI,3061.900601
MT,SC,2815.664580
MT,SD,786.673597
MT,TN,2294.970047
MT,TX,1940.542247
MT,UT,876.384932
MT,VT,2878.035284
MT,VA,2728.110984
MT,WA,819.274467
MT,WV,2530.708182
MT,WI,1545.148596
MT,WY,479.748141
NE,AL,1504.071687
NE,AK,4154.812663
NE,AZ,1316.505429
NE,AR,978.229469
NE,CA,1758.748979
NE,CO,564.634587
NE,CT,2247.941630
NE,DE,2078.503626
NE,FL,2126.019461
NE,GA,1752.612836
NE,HI,5780.801001
NE,ID,1247.134777
NE,IL,909.221177
NE,IN,1155.079698
NE,IA,526.730276
NE,KS,358.916389
NE,KY,1320.838126
NE,LA,1355.081778
NE,ME,2493.699986
NE,MD,1969.258304
NE,MA,2313.312214
NE,MI,1213.017074
NE,MN,686.796064
NE,MS,1326.151848
NE,MO,719.296443
NE,MT,994.698025
NE,NE,0.000000
NE,NV,1447.052336
NE,NH,2316.054740
NE,NJ,2115.795006
NE,NM,966.083255
NE,NY,2002.068144
NE,NC,1893.277619
NE,ND,659.139848
NE,OH,1436.695381
NE,OK,690.067630
NE,OR,1716.291853
NE,PA,1841.232944
NE,RI,2343.362354
NE,SC,1862.852337
NE,SD,324.797571
NE,TN,1326.553735
NE,TX,1117.349051
NE,UT,1036.903468
NE,VT,2226.686834
NE,VA,1849.804657
NE,WA,1760.566944
NE,WV,1662.745638
NE,WI,867.929358
NE,WY,659.806841
NV,AL,2767.885625
NV,AK,3602.480508
NV,AZ,714.872389
NV,AR,2198.386846
NV,CA,344.053501
NV,CO,958.012341
NV,CT,3691.383273
NV,DE,3523.477402
NV,FL,3349.870083
NV,GA,3064.956529
NV,HI,4334.591873
NV,ID,582.382902
NV,IL,2345.473848
NV,IN,2594.437708
NV,IA,1972.632432
NV,KS,1582.990050
NV,KY,2729.051236
NV,LA,2413.432385
NV,ME,3904.072654
NV,MD,3413.551318
NV,MA,3753.144442
NV,MI,2635.506537
NV,MN,1974.143008
NV,MS,2526.944220
NV,MO,2095.182751
NV,MT,1028.550910
NV,NE,1447.052336
NV,NV,0.000000
NV,NH,3745.566315
NV,NJ,3562.845058
NV,NM,1084.262626
NV,NY,3439.746785
NV,NC,3298.836647
NV,ND,1585.436779
NV,OH,2881.869579
NV,OK,1739.596278
NV,OR,606.980111
NV,PA,3288.191848
NV,RI,3785.925078
NV,SC,3230.689590
NV,SD,1472.007194
NV,TN,2689.055327
NV,TX,1792.409748
NV,UT,427.772684
NV,VT,3653.309718
NV,VA,3280.913550
NV,WA,946.416722
NV,WV,3100.051141
NV,WI,2273.409641
NV,WY,863.364477
NH,AL,1796.393866
NH,AK,5325.768914
NH,AZ,3587.801501
NH,AR,2038.968872
NH,CA,4069.262819
NH,CO,2869.490119
NH,CT,247.235518
NH,DE,615.693944
NH,FL,1931.334165
NH,GA,1603.443380
NH,HI,8071.413963
NH,ID,3411.061971
NH,IL,1514.134437
NH,IN,1290.201775
NH,IA,1794.081329
NH,KS,2313.150511
NH,KY,1344.373385
NH,LA,2275.899664
NH,ME,264.133594
NH,MD,673.417467
NH,MA,158.934736
NH,MI,1110.067300
NH,MN,1809.031594
NH,MS,1988.763598
NH,MO,1846.889788
NH,MT,2974.752881
NH,NE,2316.054740
NH,NV,3745.566315
NH,NH,0.000000
NH,NJ,464.667456
NH,NM,3135.197626
NH,NY,330.064459
NH,NC,1122.718229
NH,ND,2279.797805
NH,OH,1001.734875
NH,OK,2386.616156
NH,OR,3881.588998
NH,PA,599.761647
NH,RI,222.659434
NH,SC,1350.704540
NH,SD,2284.925621
NH,TN,1531.141314
NH,TX,2781.360413
NH,UT,3349.595052
NH,VT,97.267647
NH,VA,919.393847
NH,WA,3776.082076
NH,WV,942.006199
NH,WI,1473.629621
NH,WY,2894.846241
NJ,AL,1362.688035
NJ,AK,5496.162706
NJ,AZ,3322.359370
NJ,AR,1673.187616
NJ,CA,3870.529947
NJ,CO,2642.013571
NJ,CT,228.306697
NJ,DE,151.304802
NJ,FL,1466.724081
NJ,GA,1147.876229
NJ,HI,7895.900182
NJ,ID,3294.114254
NJ,IL,1236.855442
NJ,IN,990.544465
NJ,IA,1590.999998
NJ,KS,2046.320111
NJ,KY,967.794913
NJ,LA,1862.052203
NJ,ME,726.543440
NJ,MD,221.289475
NJ,MA,332.347773
NJ,MI,997.796870
NJ,MN,1726.382482
NJ,MS,1574.896808
NJ,MO,1545.504608
NJ,MT,2896.401158
NJ,NE,2115.795006
NJ,NV,3562.845058
NJ,NH,464.667456
NJ,NJ,0.000000
NJ,NM,2844.532505
NJ,NY,315.034897
NJ,NC,660.644105
NJ,ND,2213.446157
NJ,OH,690.894578
NJ,OK,2065.044805
NJ,OR,3771.535962
NJ,PA,275.675338
NJ,RI,309.983362
NJ,SC,888.980603
NJ,SD,2149.450799
NJ,TN,1131.280004
NJ,TX,2418.201422
NJ,UT,3149.325212
NJ,VT,461.568964
NJ,VA,468.413449
NJ,WA,3713.966655
NJ,WV,540.372629
NJ,WI,1351.362690
NJ,WY,2741.253145
NM,AL,1796.329961
NM,AK,4533.048197
NM,AZ,510.605525
NM,AR,1253.379582
NM,CA,1244.905330
NM,CO,511.863024
NM,CT,3018.317021
NM,DE,2768.480206
NM,FL,2330.849245
NM,GA,2110.636611
NM,HI,5156.990738
NM,ID,1323.157741
NM,IL,1622.938310
NM,IN,1859.184723
NM,IA,1391.863066
NM,KS,827.852996
NM,KY,1904.724017
NM,LA,1372.515851
NM,ME,3344.912571
NM,MD,2657.350288
NM,MA,3099.986351
NM,MI,2088.434095
NM,MN,1652.816567
NM,MS,1536.306175
NM,MO,1299.643890
NM,MT,1435.024041
NM,NE,966.083255
NM,NV,1084.262626
NM,NH,3135.197626
NM,NJ,2844.532505
NM,NM,0.000000
NM,NY,2806.796716
NM,NC,2436.074453
NM,ND,1523.471976
NM,OH,2159.324961
NM,OK,797.340392
NM,OR,1631.844031
NM,PA,2587.156776
NM,RI,3116.057263
NM,SC,2319.784022
NM,SD,1223.362968
NM,TN,1805.219246
NM,TX,712.399869
NM,UT,735.306622
NM,VT,3055.031675
NM,VA,2474.218698
NM,WA,1874.002810
NM,WV,2322.834920
NM,WI,1785.319075
NM,WY,961.553281
NY,AL,1501.911906
NY,AK,5204.099069
NY,AZ,3262.877732
NY,AR,1713.406832
NY,CA,3759.340287
NY,CO,2550.626534
NY,CT,274.200270
NY,DE,440.240720
NY,FL,1706.464040
NY,GA,1338.715158
NY,HI,7771.575796
NY,ID,3126.983642
NY,IL,1184.799144
NY,IN,960.230575
NY,IA,1477.107035
NY,KS,1986.455824
NY,KY,1025.470213
NY,LA,1965.183221
NY,ME,569.591264
NY,MD,445.829603
NY,MA,314.699423
NY,MI,811.694376
NY,MN,1531.603904
NY,MS,1679.495546
NY,MO,1516.926627
NY,MT,2705.184283
NY,NE,2002.068144
NY,NV,3439.746785
NY,NH,330.064459
NY,NJ,315.034897
NY,NM,2806.796716
NY,NY,0.000000
NY,NC,886.101116
NY,ND,2012.570285
NY,OH,673.895213
NY,OK,2056.564275
NY,OR,3601.178564
NY,PA,297.807904
NY,RI,356.729120
NY,SC,1106.663428
NY,SD,1990.302298
NY,TN,1218.719877
NY,TX,2454.056390
NY,UT,3038.178130
NY,VT,262.396855
NY,VA,666.182475
NY,WA,3515.764883
NY,WV,643.429253
NY,WI,1177.546067
NY,WY,2596.327168
NC,AL,751.743868
NC,AK,5696.997592
NC,AZ,2939.385373
NC,AR,1189.880740
NC,CA,3574.643206
NC,CO,2342.987749
NC,CT,888.330554
NC,DE,513.531023
NC,FL,820.384563
NC,GA,494.380122
NC,HI,7580.777463
NC,ID,3136.722170
NC,IL,996.215942
NC,IN,774.976542
NC,IA,1420.360897
NC,KS,1717.919099
NC,KY,573.155818
NC,LA,1273.991154
NC,ME,1386.121591
NC,MD,451.417395
NC,MA,992.155443
NC,MI,1102.684493
NC,MN,1725.927581
NC,MS,997.742048
NC,MO,1203.672513
NC,MT,2812.296751
NC,NE,1893.277619
NC,NV,3298.836647
NC,NH,1122.718229
NC,NJ,660.644105
NC,NM,2436.074453
NC,NY,886.101116
NC,NC,0.000000
NC,ND,2188.480929
NC,OH,604.336083
NC,OK,1639.001684
NC,OR,3608.985701
NC,PA,606.904563
NC,RI,961.903027
NC,SC,228.337656
NC,SD,2026.397306
NC,TN,630.863572
NC,TX,1903.644978
NC,UT,2871.906249
NC,VT,1105.742405
NC,VA,223.320513
NC,WA,3622.728868
NC,WV,359.553006
NC,WI,1351.216735
NC,WY,2552.434218
ND,AL,1994.827369
ND,AK,3600.772188
ND,AZ,1737.133961
ND,AR,1546.459710
ND,CA,1929.114873
ND,CO,1025.268297
ND,CT,2283.984811
ND,DE,2222.262444
ND,FL,2606.311486
ND,GA,2184.207626
ND,HI,5824.948209
ND,ID,1148.702971
ND,IL,1223.073884
ND,IN,1415.276310
ND,IA,812.531896
ND,KS,1009.319325
ND,KY,1658.106534
ND,LA,1957.157285
ND,ME,2395.565002
ND,MD,2125.327314
ND,MA,2323.033875
ND,MI,1216.004646
ND,MN,487.231166
ND,MS,1871.214312
ND,MO,1201.940667
ND,MT,694.956775
ND,NE,659.139848
ND,NV,1585.436779
ND,NH,2279.797805
ND,NJ,2213.446157
ND,NM,1523.471976
ND,NY,2012.570285
ND,NC,2188.480929
ND,ND,0.000000
ND,OH,1622.929339
ND,OK,1340.224906
ND,OR,1608.105301
ND,PA,1945.591254
ND,RI,2369.260326
ND,SC,2223.249168
ND,SD,334.610308
ND,TN,1738.114236
ND,TX,1776.198852
ND,UT,1279.405388
ND,VT,2183.079817
ND,VA,2080.555106
ND,WA,1503.704541
ND,WV,1881.754038
ND,WI,868.487146
ND,WY,744.250434
OH,AL,907.735697
OH,AK,5094.149492
OH,AZ,2632.612134
OH,AR,1040.325809
OH,CA,3184.609534
OH,CO,1953.027680
OH,CT,859.883133
OH,DE,641.823918
OH,FL,1293.371156
OH,GA,850.299618
OH,HI,7211.028251
OH,ID,2644.442330
OH,IL,546.004477
OH,IN,300.599298
OH,IA,919.018131
OH,KS,1355.620516
OH,KY,374.976533
OH,LA,1317.461350
OH,ME,1241.402578
OH,MD,532.764695
OH,MA,945.421643
OH,MI,499.889740
OH,MN,1145.517328
OH,MS,1038.965416
OH,MO,859.974751
OH,MT,2277.982694
OH,NE,1436.695381
OH,NV,2881.869579
OH,NH,1001.734875
OH,NJ,690.894578
OH,NM,2159.324961
OH,NY,673.895213
OH,NC,604.336083
OH,ND,1622.929339
OH,OH,0.000000
OH,OK,1391.295977
OH,OR,3122.013160
OH,PA,427.837085
OH,RI,957.530741
OH,SC,726.648966
OH,SD,1505.007125
OH,TN,582.104598
OH,TX,1780.169493
OH,UT,2464.646489
OH,VT,935.412797
OH,VA,459.259999
OH,WA,3096.465843
OH,WV,261.275438
OH,WI,763.030455
OH,WY,2076.778528
OK,AL,1030.761984
OK,AK,4817.150502
OK,AZ,1301.292176
OK,AR,466.167472
OK,CA,1975.144541
OK,CO,807.645394
OK,CT,2249.796758
OK,DE,1980.928459
OK,FL,1613.329040
OK,GA,1335.669560
OK,HI,5947.656669
OK,ID,1750.923053
OK,IL,881.469409
OK,IN,1096.625305
OK,IA,799.124734
OK,KS,331.862420
OK,KY,1111.739334
OK,LA,716.188815
OK,ME,2612.310080
OK,MD,1870.553574
OK,MA,2336.707859
OK,MI,1415.386384
OK,MN,1217.066068
OK,MS,787.660166
OK,MO,543.410444
OK,MT,1625.042029
OK,NE,690.067630
OK,NV,1739.596278
OK,NH,2386.616156
OK,NJ,2065.044805
OK,NM,797.340392
OK,NY,2056.564275
OK,NC,1639.001684
OK,ND,1340.224906
OK,OH,1391.295977
OK,OK,0.000000
OK,OR,2172.875137
OK,PA,1816.775332
OK,RI,2347.146660
OK,SC,1529.152020
OK,SD,1010.375259
OK,TN,1008.156712
OK,TX,487.043920
OK,UT,1318.772326
OK,VT,2312.867682
OK,VA,1679.750144
OK,WA,2307.575316
OK,WV,1534.875573
OK,WI,1188.510937
OK,WY,1193.724891
OR,AL,3169.681347
OR,AK,2996.363246
OR,AZ,1318.200752
OR,AR,2604.827449
OR,CA,755.129897
OR,CO,1365.957258
OR,CT,3867.556335
OR,DE,3756.508934
OR,FL,3777.125406
OR,GA,3445.633274
OR,HI,4222.775667
OR,ID,477.855293
OR,IL,2618.312799
OR,IN,2857.812959
OR,IA,2206.212142
OR,KS,1948.524841
OR,KY,3037.017138
OR,LA,2879.721776
OR,ME,4003.620182
OR,MD,3651.224232
OR,MA,3914.930840
OR,MI,2791.039610
OR,MN,2072.838424
OR,MS,2950.104739
OR,MO,2425.972172
OR,MT,920.644683
OR,NE,1716.291853
OR,NV,606.980111
OR,NH,3881.588998
OR,NJ,3771.535962
OR,NM,1631.844031
OR,NY,3601.178564
OR,NC,3608.985701
OR,ND,1608.105301
OR,OH,3122.013160
OR,OK,2172.875137
OR,OR,0.000000
OR,PA,3496.837777
OR,RI,3956.869320
OR,SC,3575.688269
OR,SD,1622.368376
OR,TN,3035.227828
OR,TX,2315.603051
OR,UT,900.794869
OR,VT,3785.495356
OR,VA,3555.214719
OR,WA,383.434549
OR,WV,3362.908268
OR,WI,2426.790105
OR,WY,1056.616939
PA,AL,1205.480234
PA,AK,5282.738014
PA,AZ,3059.020971
PA,AR,1446.638559
PA,CA,3597.222578
PA,CO,2370.883918
PA,CT,433.023081
PA,DE,287.094968
PA,FL,1423.256094
PA,GA,1043.126407
PA,HI,7621.846533
PA,ID,3019.286348
PA,IL,970.417206
PA,IN,728.150969
PA,IA,1315.905003
PA,KS,1780.991370
PA,KY,746.397271
PA,LA,1676.620975
PA,ME,855.872211
PA,MD,220.001912
PA,MA,522.609657
PA,MI,733.300102
PA,MN,1458.384609
PA,MS,1389.768063
PA,MO,1287.779520
PA,MT,2625.186275
PA,NE,1841.232944
PA,NV,3288.191848
PA,NH,599.761647
PA,NJ,275.675338
PA,NM,2587.156776
PA,NY,297.807904
PA,NC,606.904563
PA,ND,1945.591254
PA,OH,427.837085
PA,OK,1816.775332
PA,OR,3496.837777
PA,PA,0.000000
PA,RI,530.413413
PA,SC,819.648890
PA,SD,1874.555534
PA,TN,931.405113
PA,TX,2191.583308
PA,UT,2875.711411
PA,VT,551.021500
PA,VA,383.600574
PA,WA,3443.535329
PA,WV,346.694730
PA,WI,1080.225694
PA,WY,2465.582135
RI,AL,1672.670673
RI,AK,5508.934489
RI,AZ,3583.999471
RI,AR,1969.923233
RI,CA,4102.089444
RI,CO,2884.816918
RI,CT,97.743059
RI,DE,448.900991
RI,FL,1751.695517
RI,GA,1453.393957
RI,HI,8119.783493
RI,ID,3482.161511
RI,IL,1495.689743
RI,IN,1256.982357
RI,IA,1816.792459
RI,KS,2305.329203
RI,KY,1265.119532
RI,LA,2170.734153
RI,ME,450.896756
RI,MD,531.257158
RI,MA,68.085742
RI,MI,1166.169805
RI,MN,1888.211522
RI,MS,1883.358687
RI,MO,1817.323925
RI,MT,3061.900601
RI,NE,2343.362354
RI,NV,3785.925078
RI,NH,222.659434
RI,NJ,309.983362
RI,NM,3116.057263
RI,NY,356.729120
RI,NC,961.903027
RI,ND,2369.260326
RI,OH,957.530741
RI,OK,2347.146660
RI,OR,3956.869320
RI,PA,530.413413
RI,RI,0.000000
RI,SC,1189.522102
RI,SD,2343.438925
RI,TN,1436.163579
RI,TX,2715.563768
RI,UT,3380.265399
RI,VT,280.813371
RI,VA,777.757558
RI,WA,3872.335009
RI,WV,842.186835
RI,WI,1531.556035
RI,WY,2947.323582
SC,AL,566.338993
SC,AK,5777.245441
SC,AZ,2828.257490
SC,AR,1066.510936
SC,CA,3492.200814
SC,CO,2272.779266
SC,CT,1116.637695
SC,DE,741.610575
SC,FL,604.475768
SC,GA,276.158917
SC,HI,7475.941356
SC,ID,3109.763892
SC,IL,1003.187173
SC,IN,818.370081
SC,IA,1427.252737
SC,KS,1649.227096
SC,KY,565.554748
SC,LA,1089.337285
SC,ME,1614.260596
SC,MD,678.354111
SC,MA,1220.432669
SC,MI,1221.377656
SC,MN,1781.459666
SC,MS,826.837398
SC,MO,1150.178874
SC,MT,2815.664580
SC,NE,1862.852337
SC,NV,3230.689590
SC,NH,1350.704540
SC,NJ,888.980603
SC,NM,2319.784022
SC,NY,1106.663428
SC,NC,228.337656
SC,ND,2223.249168
SC,OH,726.648966
SC,OK,1529.152020
SC,OR,3575.688269
SC,PA,819.648890
SC,RI,1189.522102
SC,SC,0.000000
SC,SD,2030.117023
SC,TN,542.981345
SC,TX,1747.281353
SC,UT,2802.945740
SC,VT,1332.027007
SC,VA,440.551984
SC,WA,3614.887930
SC,WV,524.770011
SC,WI,1422.516284
SC,WY,2521.417330
SD,AL,1738.461649
SD,AK,3873.256067
SD,AZ,1495.635635
SD,AR,1251.801176
SD,CA,1806.637251
SD,CO,749.359635
SD,CT,2252.068085
SD,DE,2135.200900
SD,FL,2358.703833
SD,GA,1956.929601
SD,HI,5786.565998
SD,ID,1144.734392
SD,IL,1032.130282
SD,IN,1256.089077
SD,IA,606.300643
SD,KS,678.587519
SD,KY,1468.281783
SD,LA,1650.096291
SD,ME,2433.912736
SD,MD,2030.917416
SD,MA,2304.996208
SD,MI,1178.852462
SD,MN,506.639579
SD,MS,1589.282609
SD,MO,936.756875
SD,MT,786.673597
SD,NE,324.797571
SD,NV,1472.007194
SD,NH,2284.925621
SD,NJ,2149.450799
SD,NM,1223.362968
SD,NY,1990.302298
SD,NC,2026.397306
SD,ND,334.610308
SD,OH,1505.007125
SD,OK,1010.375259
SD,OR,1622.368376
SD,PA,1874.555534
SD,RI,2343.438925
SD,SC,2030.117023
SD,SD,0.000000
SD,TN,1515.159875
SD,TX,1441.592652
SD,UT,1106.736286
SD,VT,2190.910672
SD,VA,1948.609907
SD,WA,1597.605150
SD,WV,1752.681150
SD,WI,812.995556
SD,WY,611.564532
TN,AL,344.325725
TN,AK,5329.039945
TN,AZ,2308.846251
TN,AR,563.719358
TN,CA,2954.929593
TN,CO,1731.043780
TN,CT,1343.958497
TN,DE,1020.160531
TN,FL,881.524319
TN,GA,446.094498
TN,HI,6952.311127
TN,ID,2571.665809
TN,IL,527.378054
TN,IN,448.034843
TN,IA,926.582335
TN,KS,1106.708557
TN,KY,208.318491
TN,LA,746.466309
TN,ME,1785.890326
TN,MD,916.596135
TN,MA,1442.592989
TN,MI,945.941409
TN,MN,1335.075762
TN,MS,461.635174
TN,MO,609.404188
TN,MT,2294.970047
TN,NE,1326.553735
TN,NV,2689.055327
TN,NH,1531.141314
TN,NJ,1131.280004
TN,NM,1805.219246
TN,NY,1218.719877
TN,NC,630.863572
TN,ND,1738.114236
TN,OH,582.104598
TN,OK,1008.156712
TN,OR,3035.227828
TN,PA,931.405113
TN,RI,1436.163579
TN,SC,542.981345
TN,SD,1515.159875
TN,TN,0.000000
TN,TX,1296.928358
TN,UT,2261.284301
TN,VT,1479.261450
TN,VA,694.743025
TN,WA,3084.598183
TN,WV,594.481248
TN,WI,1021.291945
TN,WY,1982.860020
TX,AL,1187.869148
TX,AK,5125.204587
TX,AZ,1193.936100
TX,AR,745.640812
TX,CA,1953.807096
TX,CO,1007.617679
TX,CT,2620.204117
TX,DE,2315.009476
TX,FL,1656.443385
TX,GA,1504.550150
TX,HI,5785.995470
TX,ID,1955.135997
TX,IL,1318.579231
TX,IN,1503.122065
TX,IA,1285.606544
TX,KS,783.390481
TX,KY,1450.927603
TX,LA,699.789708
TX,ME,3020.266185
TX,MD,2209.081026
TX,MA,2713.777714
TX,MI,1875.889185
TX,MN,1699.506548
TX,MS,922.379500
TX,MO,987.866861
TX,MT,1940.542247
TX,NE,1117.349051
TX,NV,1792.409748
TX,NH,2781.360413
TX,NJ,2418.201422
TX,NM,712.399869
TX,NY,2454.056390
TX,NC,1903.644978
TX,ND,1776.198852
TX,OH,1780.169493
TX,OK,487.043920
TX,OR,2315.603051
TX,PA,2191.583308
TX,RI,2715.563768
TX,SC,1747.281353
TX,SD,1441.592652
TX,TN,1296.928358
TX,TX,0.000000
TX,UT,1415.906989
TX,VT,2715.245661
TX,VA,1991.641107
TX,WA,2518.840055
TX,WV,1877.904997
TX,WI,1671.149767
TX,WY,1470.172235
UT,AL,2343.969135
UT,AK,3815.507266
UT,AZ,558.320218
UT,AR,1774.059108
UT,CA,721.916645
UT,CO,530.240548
UT,CT,3284.805186
UT,DE,3105.382120
UT,FL,2931.692642
UT,GA,2638.918321
UT,HI,4746.771446
UT,ID,611.278306
UT,IL,1924.841004
UT,IN,2174.261840
UT,IA,1563.541644
UT,KS,1155.348055
UT,KY,2302.899809
UT,LA,2005.346048
UT,ME,3518.591643
UT,MD,2994.950098
UT,MA,3349.973331
UT,MI,2241.642855
UT,MN,1613.294166
UT,MS,2106.356866
UT,MO,1668.419182
UT,MT,876.384932
UT,NE,1036.903468
UT,NV,427.772684
UT,NH,3349.595052
UT,NJ,3149.325212
UT,NM,735.306622
UT,NY,3038.178130
UT,NC,2871.906249
UT,ND,1279.405388
UT,OH,2464.646489
UT,OK,1318.772326
UT,OR,900.794869
UT,PA,2875.711411
UT,RI,3380.265399
UT,SC,2802.945740
UT,SD,1106.736286
UT,TN,2261.284301
UT,TX,1415.906989
UT,UT,0.000000
UT,VT,3258.969111
UT,VA,2857.220265
UT,WA,1143.753582
UT,WV,2678.283259
UT,WI,1884.803086
UT,WY,536.052127
VT,AL,1755.748236
VT,AK,5239.724536
VT,AZ,3503.691486
VT,AR,1975.420129
VT,CA,3978.031039
VT,CO,2781.877699
VT,CT,271.860155
VT,DE,611.746457
VT,FL,1921.760332
VT,GA,1576.957179
VT,HI,7977.472310
VT,ID,3315.371907
VT,IL,1436.686710
VT,IN,1218.058555
VT,IA,1706.267643
VT,KS,2231.123209
VT,KY,1287.477294
VT,LA,2225.546126
VT,ME,307.287644
VT,MD,654.373600
VT,MA,212.733776
VT,MI,1018.046367
VT,MN,1713.192702
VT,MS,1939.305073
VT,MO,1771.451384
VT,MT,2878.035284
VT,NE,2226.686834
VT,NV,3653.309718
VT,NH,97.267647
VT,NJ,461.568964
VT,NM,3055.031675
VT,NY,262.396855
VT,NC,1105.742405
VT,ND,2183.079817
VT,OH,935.412797
VT,OK,2312.867682
VT,OR,3785.495356
VT,PA,551.021500
VT,RI,280.813371
VT,SC,1332.027007
VT,SD,2190.910672
VT,TN,1479.261450
VT,TX,2715.245661
VT,UT,3258.969111
VT,VT,0.000000
VT,VA,894.578689
VT,WA,3678.946215
VT,WV,897.400224
VT,WI,1380.496105
VT,WY,2801.266950
VA,AL,896.562715
VA,AK,5539.950419
VA,AZ,2968.475871
VA,AR,1255.058863
VA,CA,3570.116500
VA,CO,2333.687758
VA,CT,695.624077
VA,DE,335.322330
VA,FL,1041.415865
VA,GA,684.072671
VA,HI,7591.070612
VA,ID,3079.094692
VA,IL,940.583599
VA,IN,697.425393
VA,IA,1349.866406
VA,KS,1715.068581
VA,KY,569.877645
VA,LA,1403.809113
VA,ME,1183.519530
VA,MD,248.067113
VA,MA,799.405759
VA,MI,937.059312
VA,MN,1604.687658
VA,MS,1118.463734
VA,MO,1198.379269
VA,MT,2728.110984
VA,NE,1849.804657
VA,NV,3280.913550
VA,NH,919.393847
VA,NJ,468.413449
VA,NM,2474.218698
VA,NY,666.182475
VA,NC,223.320513
VA,ND,2080.555106
VA,OH,459.259999
VA,OK,1679.750144
VA,OR,3555.214719
VA,PA,383.600574
VA,RI,777.757558
VA,SC,440.551984
VA,SD,1948.609907
VA,TN,694.743025
VA,TX,1991.641107
VA,UT,2857.220265
VA,VT,894.578689
VA,VA,0.000000
VA,WA,3544.880298
VA,WV,198.805381
VA,WI,1222.258891
VA,WY,2502.511520
WA,AL,3257.625615
WA,AK,2677.808133
WA,AZ,1630.990473
WA,AR,2707.689774
WA,CA,1135.676991
WA,CO,1523.586506
WA,CT,3787.577813
WA,DE,3715.223916
WA,FL,3876.389113
WA,GA,3513.159709
WA,HI,4413.711677
WA,ID,564.341914
WA,IL,2626.799396
WA,IN,2853.693778
WA,IA,2202.574727
WA,KS,2043.788083
WA,KY,3059.372789
WA,LA,3023.637941
WA,ME,3874.098623
WA,MD,3614.615451
WA,MA,3825.143747
WA,MI,2718.188074
WA,MN,1988.839593
WA,MS,3058.361660
WA,MO,2479.656055
WA,MT,819.274467
WA,NE,1760.566944
WA,NV,946.416722
WA,NH,3776.082076
WA,NJ,3713.966655
WA,NM,1874.002810
WA,NY,3515.764883
WA,NC,3622.728868
WA,ND,1503.704541
WA,OH,3096.465843
WA,OK,2307.575316
WA,OR,383.434549
WA,PA,3443.535329
WA,RI,3872.335009
WA,SC,3614.887930
WA,SD,1597.605150
WA,TN,3084.598183
WA,TX,2518.840055
WA,UT,1143.753582
WA,VT,3678.946215
WA,VA,3544.880298
WA,WA,0.000000
WA,WV,3348.011698
WA,WI,2363.310463
WA,WY,1122.750815
WV,AL,858.803032
WV,AK,5350.479037
WV,AZ,2810.258222
WV,AR,1133.179384
WV,CA,3394.279023
WV,CO,2158.228292
WV,CT,749.512200
WV,DE,446.099999
WV,FL,1123.107783
WV,GA,712.853042
WV,HI,7418.767884
WV,ID,2886.197813
WV,IL,754.992320
WV,IN,507.687980
WV,IA,1156.714806
WV,KS,1545.271584
WV,KY,428.422290
